Geo_FIPS,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_PUMA5,Geo_GEO_ID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A00001_001,SE_A14006_001,SE_A12002_001,SE_A12002_002,SE_A12002_003,SE_A12002_004,SE_A12002_005,SE_A12002_006,SE_A12002_007,SE_A12002_008
"72001","Adjuntas Municipio, Puerto Rico","pr","050","00",,,,"72","001",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72001","Adjuntas Municipio",,,,17975,18605,13263,3999,4134,2881,1778,408,21,42
"72003","Aguada Municipio, Puerto Rico","pr","050","00",,,,"72","003",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72003","Aguada Municipio",,,,37904,21694,28816,8676,7418,5916,5307,1297,57,145
"72005","Aguadilla Municipio, Puerto Rico","pr","050","00",,,,"72","005",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72005","Aguadilla Municipio",,,,54486,19826,40265,8985,13028,7996,6804,2522,479,451
"72007","Aguas Buenas Municipio, Puerto Rico","pr","050","00",,,,"72","007",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72007","Aguas Buenas Municipio",,,,23888,22361,17713,4289,5777,4028,2925,466,94,134
"72009","Aibonito Municipio, Puerto Rico","pr","050","00",,,,"72","009",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72009","Aibonito Municipio",,,,24610,21714,18597,3954,6767,3530,3139,853,18,336
"72011","Añasco Municipio, Puerto Rico","pr","050","00",,,,"72","011",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72011","Añasco Municipio",,,,25316,23591,19138,5195,5462,4049,3342,877,184,29
"72013","Arecibo Municipio, Puerto Rico","pr","050","00",,,,"72","013",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72013","Arecibo Municipio",,,,86875,23175,64733,12273,19666,15018,13883,2682,376,835
"72015","Arroyo Municipio, Puerto Rico","pr","050","00",,,,"72","015",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72015","Arroyo Municipio",,,,15573,18931,11296,2358,3336,2593,2395,531,0,83
"72017","Barceloneta Municipio, Puerto Rico","pr","050","00",,,,"72","017",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72017","Barceloneta Municipio",,,,22565,21750,16592,3647,5436,3504,3045,806,0,154
"72019","Barranquitas Municipio, Puerto Rico","pr","050","00",,,,"72","019",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72019","Barranquitas Municipio",,,,28984,22167,20487,4393,6313,5205,3858,584,92,42
"72021","Bayamón Municipio, Puerto Rico","pr","050","00",,,,"72","021",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72021","Bayamón Municipio",,,,183456,30729,137444,21167,31615,40579,32863,8079,1495,1646
"72023","Cabo Rojo Municipio, Puerto Rico","pr","050","00",,,,"72","023",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72023","Cabo Rojo Municipio",,,,46955,25720,35539,8048,8434,8898,7491,1713,293,662
"72025","Caguas Municipio, Puerto Rico","pr","050","00",,,,"72","025",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72025","Caguas Municipio",,,,126239,30113,93930,13778,25550,21872,22192,7010,1559,1969
"72027","Camuy Municipio, Puerto Rico","pr","050","00",,,,"72","027",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72027","Camuy Municipio",,,,32753,26094,24568,6549,6353,6446,3791,1041,69,319
"72029","Canóvanas Municipio, Puerto Rico","pr","050","00",,,,"72","029",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72029","Canóvanas Municipio",,,,42037,27278,30757,6173,8465,7653,5855,2014,222,375
"72031","Carolina Municipio, Puerto Rico","pr","050","00",,,,"72","031",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72031","Carolina Municipio",,,,153226,35126,114772,13633,30663,30568,29410,7574,1446,1478
"72033","Cataño Municipio, Puerto Rico","pr","050","00",,,,"72","033",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72033","Cataño Municipio",,,,22768,24307,16771,3610,5546,3783,2757,725,215,135
"72035","Cayey Municipio, Puerto Rico","pr","050","00",,,,"72","035",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72035","Cayey Municipio",,,,41231,28461,30910,6292,10065,5590,6226,1901,72,764
"72037","Ceiba Municipio, Puerto Rico","pr","050","00",,,,"72","037",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72037","Ceiba Municipio",,,,11128,23204,8411,1744,3192,1668,1433,218,28,128
"72039","Ciales Municipio, Puerto Rico","pr","050","00",,,,"72","039",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72039","Ciales Municipio",,,,16874,20614,12602,3709,3786,2965,1826,250,0,66
"72041","Cidra Municipio, Puerto Rico","pr","050","00",,,,"72","041",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72041","Cidra Municipio",,,,39765,27149,29256,5693,10051,5854,5696,1420,83,459
"72043","Coamo Municipio, Puerto Rico","pr","050","00",,,,"72","043",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72043","Coamo Municipio",,,,34294,20797,25907,4683,10325,5011,4563,938,51,336
"72045","Comerío Municipio, Puerto Rico","pr","050","00",,,,"72","045",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72045","Comerío Municipio",,,,18775,17254,13822,3754,3984,3598,2062,367,0,57
"72047","Corozal Municipio, Puerto Rico","pr","050","00",,,,"72","047",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72047","Corozal Municipio",,,,34474,23933,25031,5592,7018,6949,4274,1052,93,53
"72049","Culebra Municipio, Puerto Rico","pr","050","00",,,,"72","049",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72049","Culebra Municipio",,,,1281,27614,838,119,317,266,131,5,0,0
"72051","Dorado Municipio, Puerto Rico","pr","050","00",,,,"72","051",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72051","Dorado Municipio",,,,35816,33388,25861,3799,6712,5964,6622,1703,596,465
"72053","Fajardo Municipio, Puerto Rico","pr","050","00",,,,"72","053",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72053","Fajardo Municipio",,,,31756,25170,23410,3572,7446,5397,5554,1078,211,152
"72054","Florida Municipio, Puerto Rico","pr","050","00",,,,"72","054",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72054","Florida Municipio",,,,11624,21213,8083,1978,2773,1795,1195,245,97,0
"72055","Guánica Municipio, Puerto Rico","pr","050","00",,,,"72","055",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72055","Guánica Municipio",,,,13266,16210,9627,2839,3783,1514,1119,364,7,1
"72057","Guayama Municipio, Puerto Rico","pr","050","00",,,,"72","057",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72057","Guayama Municipio",,,,35845,20273,25988,5321,9172,5655,3871,1370,181,418
"72059","Guayanilla Municipio, Puerto Rico","pr","050","00",,,,"72","059",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72059","Guayanilla Municipio",,,,17418,21400,12741,2588,3605,3362,2429,632,61,64
"72061","Guaynabo Municipio, Puerto Rico","pr","050","00",,,,"72","061",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72061","Guaynabo Municipio",,,,89503,46048,69303,8945,12463,13852,20443,7707,3605,2288
"72063","Gurabo Municipio, Puerto Rico","pr","050","00",,,,"72","063",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72063","Gurabo Municipio",,,,40383,39532,29603,4639,7866,7082,7197,1870,615,334
"72065","Hatillo Municipio, Puerto Rico","pr","050","00",,,,"72","065",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72065","Hatillo Municipio",,,,38266,28001,29047,6239,6835,6845,6487,2141,182,318
"72067","Hormigueros Municipio, Puerto Rico","pr","050","00",,,,"72","067",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72067","Hormigueros Municipio",,,,15520,24862,12028,2262,3724,2395,2888,621,89,49
"72069","Humacao Municipio, Puerto Rico","pr","050","00",,,,"72","069",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72069","Humacao Municipio",,,,50441,26083,37857,7189,13236,7294,7055,2306,347,430
"72071","Isabela Municipio, Puerto Rico","pr","050","00",,,,"72","071",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72071","Isabela Municipio",,,,42878,20484,32225,7535,9721,6769,6382,1560,183,75
"72073","Jayuya Municipio, Puerto Rico","pr","050","00",,,,"72","073",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72073","Jayuya Municipio",,,,14653,18413,10491,2195,3664,2498,1628,470,36,0
"72075","Juana Díaz Municipio, Puerto Rico","pr","050","00",,,,"72","075",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72075","Juana Díaz Municipio",,,,46276,23823,33408,7702,9449,6948,6989,1976,192,152
"72077","Juncos Municipio, Puerto Rico","pr","050","00",,,,"72","077",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72077","Juncos Municipio",,,,36895,28196,26545,5482,7789,7241,4698,1148,48,139
"72079","Lajas Municipio, Puerto Rico","pr","050","00",,,,"72","079",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72079","Lajas Municipio",,,,23133,18920,17586,4848,5041,4012,2932,606,65,82
"72081","Lares Municipio, Puerto Rico","pr","050","00",,,,"72","081",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72081","Lares Municipio",,,,27944,19323,21020,6485,4873,5185,3280,1075,10,112
"72083","Las Marías Municipio, Puerto Rico","pr","050","00",,,,"72","083",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72083","Las Marías Municipio",,,,8790,16170,6338,1987,2378,923,878,147,0,25
"72085","Las Piedras Municipio, Puerto Rico","pr","050","00",,,,"72","085",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72085","Las Piedras Municipio",,,,35034,25697,25895,4401,6137,7869,5296,1965,103,124
"72087","Loíza Municipio, Puerto Rico","pr","050","00",,,,"72","087",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72087","Loíza Municipio",,,,23176,22500,17090,3845,6286,3801,2553,520,51,34
"72089","Luquillo Municipio, Puerto Rico","pr","050","00",,,,"72","089",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72089","Luquillo Municipio",,,,17631,23769,13099,2536,4474,3013,2154,570,77,275
"72091","Manatí Municipio, Puerto Rico","pr","050","00",,,,"72","091",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72091","Manatí Municipio",,,,39152,20352,28962,7110,8848,6119,5102,1333,247,203
"72093","Maricao Municipio, Puerto Rico","pr","050","00",,,,"72","093",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72093","Maricao Municipio",,,,5176,20541,3936,1551,1329,603,271,182,0,0
"72095","Maunabo Municipio, Puerto Rico","pr","050","00",,,,"72","095",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72095","Maunabo Municipio",,,,10482,19363,7987,2141,2423,2410,621,318,16,58
"72097","Mayagüez Municipio, Puerto Rico","pr","050","00",,,,"72","097",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72097","Mayagüez Municipio",,,,71824,17963,49302,11747,14506,9507,9171,2692,738,941
"72099","Moca Municipio, Puerto Rico","pr","050","00",,,,"72","099",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72099","Moca Municipio",,,,37402,21415,27264,7477,8578,4453,5061,1194,210,291
"72101","Morovis Municipio, Puerto Rico","pr","050","00",,,,"72","101",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72101","Morovis Municipio",,,,28534,23010,20747,4797,6606,5057,3330,762,38,157
"72103","Naguabo Municipio, Puerto Rico","pr","050","00",,,,"72","103",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72103","Naguabo Municipio",,,,23205,21416,16529,3275,6482,2852,2997,771,51,101
"72105","Naranjito Municipio, Puerto Rico","pr","050","00",,,,"72","105",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72105","Naranjito Municipio",,,,29246,21399,21545,5821,5803,5663,3372,732,1,153
"72107","Orocovis Municipio, Puerto Rico","pr","050","00",,,,"72","107",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72107","Orocovis Municipio",,,,21351,19062,15437,4270,4734,3574,2249,558,44,8
"72109","Patillas Municipio, Puerto Rico","pr","050","00",,,,"72","109",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72109","Patillas Municipio",,,,15753,23422,12027,2283,3560,3521,1702,863,42,56
"72111","Peñuelas Municipio, Puerto Rico","pr","050","00",,,,"72","111",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72111","Peñuelas Municipio",,,,20082,20959,14264,3652,3865,3088,3054,454,58,93
"72113","Ponce Municipio, Puerto Rico","pr","050","00",,,,"72","113",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72113","Ponce Municipio",,,,134676,18827,98155,19300,28275,20659,20715,5951,1310,1945
"72115","Quebradillas Municipio, Puerto Rico","pr","050","00",,,,"72","115",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72115","Quebradillas Municipio",,,,23486,23624,17428,4298,4792,4642,2741,745,20,190
"72117","Rincón Municipio, Puerto Rico","pr","050","00",,,,"72","117",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72117","Rincón Municipio",,,,15276,25223,11950,3087,3074,2863,2303,414,60,149
"72119","Río Grande Municipio, Puerto Rico","pr","050","00",,,,"72","119",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72119","Río Grande Municipio",,,,46478,26745,34695,7034,10469,8095,7171,1616,119,191
"72121","Sabana Grande Municipio, Puerto Rico","pr","050","00",,,,"72","121",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72121","Sabana Grande Municipio",,,,22541,20564,16710,3085,5678,3088,4073,631,78,77
"72123","Salinas Municipio, Puerto Rico","pr","050","00",,,,"72","123",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72123","Salinas Municipio",,,,25397,21611,18413,3904,7410,3537,2853,608,40,61
"72125","San Germán Municipio, Puerto Rico","pr","050","00",,,,"72","125",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72125","San Germán Municipio",,,,31514,17921,23330,5902,7561,4201,4272,960,181,253
"72127","San Juan Municipio, Puerto Rico","pr","050","00",,,,"72","127",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72127","San Juan Municipio",,,,338661,26981,253786,36782,52861,57143,64267,24116,11192,7425
"72129","San Lorenzo Municipio, Puerto Rico","pr","050","00",,,,"72","129",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72129","San Lorenzo Municipio",,,,37515,21320,28103,7476,7065,7968,3722,1454,149,269
"72131","San Sebastián Municipio, Puerto Rico","pr","050","00",,,,"72","131",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72131","San Sebastián Municipio",,,,39168,17834,29380,8316,7843,6523,5172,1188,77,261
"72133","Santa Isabel Municipio, Puerto Rico","pr","050","00",,,,"72","133",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72133","Santa Isabel Municipio",,,,20064,23197,14370,2454,5089,2690,3327,599,43,168
"72135","Toa Alta Municipio, Puerto Rico","pr","050","00",,,,"72","135",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72135","Toa Alta Municipio",,,,66536,33349,48508,7094,12808,14826,10284,2758,220,518
"72137","Toa Baja Municipio, Puerto Rico","pr","050","00",,,,"72","137",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72137","Toa Baja Municipio",,,,73987,29648,54678,8688,14551,16313,11324,3012,324,466
"72139","Trujillo Alto Municipio, Puerto Rico","pr","050","00",,,,"72","139",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72139","Trujillo Alto Municipio",,,,67329,38773,50032,6381,9488,14198,14570,3711,806,878
"72141","Utuado Municipio, Puerto Rico","pr","050","00",,,,"72","141",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72141","Utuado Municipio",,,,27896,17624,20872,5230,5565,5330,3940,617,127,63
"72143","Vega Alta Municipio, Puerto Rico","pr","050","00",,,,"72","143",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72143","Vega Alta Municipio",,,,35114,25235,25380,5544,6898,6661,4331,1567,104,275
"72145","Vega Baja Municipio, Puerto Rico","pr","050","00",,,,"72","145",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72145","Vega Baja Municipio",,,,54058,23877,40183,9038,11614,9506,7798,1795,255,177
"72147","Vieques Municipio, Puerto Rico","pr","050","00",,,,"72","147",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72147","Vieques Municipio",,,,8147,17531,6022,1815,2872,590,330,138,0,277
"72149","Villalba Municipio, Puerto Rico","pr","050","00",,,,"72","149",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72149","Villalba Municipio",,,,21778,24882,15582,3295,4970,3814,2722,591,61,129
"72151","Yabucoa Municipio, Puerto Rico","pr","050","00",,,,"72","151",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72151","Yabucoa Municipio",,,,29868,21279,22434,5722,5818,6775,3266,677,79,97
"72153","Yauco Municipio, Puerto Rico","pr","050","00",,,,"72","153",,,,,,,,,,,,,,,,,".",".",,,,,,,,,,,,,,"0500000US72153","Yauco Municipio",,,,33509,21918,25350,5193,8609,4674,5117,1247,187,323
